Country,Covar,MeanValue
ARG,IPL_elevation,2041.84545098597
ARG,IPL_slope,4.93399273105293
ARG,IPL_travelTime,188.173157729708
ARG,IPL_popDens,9.81505208759994
ARG,buff10_elevation,1669.67515236312
ARG,buff10_slope,5.77789140086765
ARG,buff10_travelTime,202.124888151735
ARG,buff10_popDens,14.3438235858091
AUS,IPL_elevation,316.496214954551
AUS,IPL_slope,1.5579351705554
AUS,IPL_travelTime,333.622197902912
AUS,IPL_popDens,0.807105987902239
AUS,buff10_elevation,280.019781585868
AUS,buff10_slope,1.98273834360567
AUS,buff10_travelTime,787.434443529084
AUS,buff10_popDens,4.97427990919994
BDI,IPL_elevation,1837.97419951037
BDI,IPL_slope,10.8070813666619
BDI,IPL_travelTime,66.1842507312077
BDI,IPL_popDens,324.85825037661
BDI,buff10_elevation,1344.08599603956
BDI,buff10_slope,6.56064117631508
BDI,buff10_travelTime,17.9615235506253
BDI,buff10_popDens,409.21522478244
BEN,IPL_elevation,305.482836202904
BEN,IPL_slope,1.07454032373311
BEN,IPL_travelTime,73.6471469776215
BEN,IPL_popDens,55.4362213337293
BEN,buff10_elevation,182.715182125961
BEN,buff10_slope,1.01139788723144
BEN,buff10_travelTime,79.2296532229052
BEN,buff10_popDens,52.909174933175
BGD,IPL_elevation,147.56799150618
BGD,IPL_slope,4.80478341696829
BGD,IPL_travelTime,159.367213326904
BGD,IPL_popDens,172.140917358982
BGD,buff10_elevation,22.9511935941105
BGD,buff10_slope,0.671578832680853
BGD,buff10_travelTime,484.797672734721
BGD,buff10_popDens,976.132383857033
BLZ,IPL_elevation,85.4636191969232
BLZ,IPL_slope,2.02663835775853
BLZ,IPL_travelTime,766.262275682004
BLZ,IPL_popDens,15.1519667953812
BLZ,buff10_elevation,69.4157008666162
BLZ,buff10_slope,1.57461254983427
BLZ,buff10_travelTime,3078.82663882532
BLZ,buff10_popDens,19.3295642021706
BOL,IPL_elevation,663.1194984242
BOL,IPL_slope,2.88346429202479
BOL,IPL_travelTime,453.10312679116
BOL,IPL_popDens,3.54147969331352
BOL,buff10_elevation,1215.34033210786
BOL,buff10_slope,4.81017703863704
BOL,buff10_travelTime,304.814510456179
BOL,buff10_popDens,9.97032269916113
BRA,IPL_elevation,224.462729003567
BRA,IPL_slope,1.9853660088002
BRA,IPL_travelTime,1406.09779143371
BRA,IPL_popDens,1.0116552771926
BRA,buff10_elevation,230.479409198245
BRA,buff10_slope,1.97474984928992
BRA,buff10_travelTime,641.629218023455
BRA,buff10_popDens,27.6077805710715
CAF,IPL_elevation,644.528402755017
CAF,IPL_slope,1.87343274749136
CAF,IPL_travelTime,261.916317857288
CAF,IPL_popDens,13.4320576952699
CAF,buff10_elevation,560.853368312307
CAF,buff10_slope,1.654342658413
CAF,buff10_travelTime,312.993535103982
CAF,buff10_popDens,21.3598856796757
CHN,IPL_elevation,3797.90945318158
CHN,IPL_slope,11.2226219436028
CHN,IPL_travelTime,504.241527826524
CHN,IPL_popDens,31.8155277200016
CHN,buff10_elevation,1517.20028302677
CHN,buff10_slope,12.7566208333417
CHN,buff10_travelTime,270.222405169273
CHN,buff10_popDens,145.322366164692
CIV,IPL_elevation,344.819640233559
CIV,IPL_slope,1.45130004188899
CIV,IPL_travelTime,76.0802082276179
CIV,IPL_popDens,32.8022322775006
CIV,buff10_elevation,335.758629125518
CIV,buff10_slope,1.62987333124257
CIV,buff10_travelTime,70.0451018462591
CIV,buff10_popDens,36.3584818074062
CMR,IPL_elevation,712.04839931632
CMR,IPL_slope,2.99124830428426
CMR,IPL_travelTime,130.151841612908
CMR,IPL_popDens,59.1397055808009
CMR,buff10_elevation,620.092607409907
CMR,buff10_slope,3.29769230412301
CMR,buff10_travelTime,334.444088075431
CMR,buff10_popDens,38.6212991067797
COD,IPL_elevation,685.951385227884
COD,IPL_slope,2.37887775096076
COD,IPL_travelTime,369.316923364089
COD,IPL_popDens,51.3837027555831
COD,buff10_elevation,711.599317053375
COD,buff10_slope,2.72162777493818
COD,buff10_travelTime,380.534189212691
COD,buff10_popDens,51.4727236747248
COG,IPL_elevation,395.517274921225
COG,IPL_slope,1.4051096031263
COG,IPL_travelTime,397.500165613245
COG,IPL_popDens,9.87256378211465
COG,buff10_elevation,420.618808854892
COG,buff10_slope,1.58675294942476
COG,buff10_travelTime,506.796505194478
COG,buff10_popDens,8.73813862852148
COL,IPL_elevation,283.060178710424
COL,IPL_slope,2.46672280260202
COL,IPL_travelTime,1856.44131680917
COL,IPL_popDens,7.28375418699098
COL,buff10_elevation,555.201612420432
COL,buff10_slope,5.20593405352403
COL,buff10_travelTime,790.382914656756
COL,buff10_popDens,38.8705881903719
CRI,IPL_elevation,793.657984432153
CRI,IPL_slope,11.3481215487291
CRI,IPL_travelTime,756.500013526486
CRI,IPL_popDens,20.6321163401602
CRI,buff10_elevation,411.976584993152
CRI,buff10_slope,6.61520684865404
CRI,buff10_travelTime,1356.34042668215
CRI,buff10_popDens,89.8738327463234
DMA,IPL_elevation,186.436243130973
DMA,IPL_slope,9.9659149066398
DMA,IPL_travelTime,11648.0257551796
DMA,IPL_popDens,43.9046857733476
DMA,buff10_elevation,245.889197091023
DMA,buff10_slope,8.8656616242577
DMA,buff10_travelTime,6605.51773718285
DMA,buff10_popDens,47.8947853402993
ECU,IPL_elevation,690.424680056095
ECU,IPL_slope,4.45539080133658
ECU,IPL_travelTime,664.067652875229
ECU,IPL_popDens,10.4873555403918
ECU,buff10_elevation,1290.31889761554
ECU,buff10_slope,9.13943914975267
ECU,buff10_travelTime,336.983301358025
ECU,buff10_popDens,55.6258654396222
ETH,IPL_elevation,1067.3837752805
ETH,IPL_slope,3.26299381933561
ETH,IPL_travelTime,167.219622787797
ETH,IPL_popDens,66.6620490869394
ETH,buff10_elevation,1614.8356504612
ETH,buff10_slope,6.63647818149065
ETH,buff10_travelTime,108.801953881553
ETH,buff10_popDens,186.262216010676
GAB,IPL_elevation,383.516173907687
GAB,IPL_slope,3.08262262410254
GAB,IPL_travelTime,437.897947015516
GAB,IPL_popDens,17.5907646700522
GAB,buff10_elevation,371.978140434901
GAB,buff10_slope,2.71106534402766
GAB,buff10_travelTime,1036.46144898552
GAB,buff10_popDens,14.1749381773642
GTM,IPL_elevation,966.752169747379
GTM,IPL_slope,7.81934930635306
GTM,IPL_travelTime,99.3225079086181
GTM,IPL_popDens,190.136979528702
GTM,buff10_elevation,682.612934337864
GTM,buff10_slope,6.71002850672549
GTM,buff10_travelTime,229.993605891243
GTM,buff10_popDens,274.470076833477
GUF,IPL_elevation,140.370094681653
GUF,IPL_slope,2.196454399684
GUF,IPL_travelTime,1774.49809867583
GUF,IPL_popDens,2.31539960329788
GUF,buff10_elevation,89.0392780527343
GUF,buff10_slope,2.15959504648361
GUF,buff10_travelTime,989.659984097548
GUF,buff10_popDens,10.3522544671957
GUY,IPL_elevation,300.791588063527
GUY,IPL_slope,3.31574830593677
GUY,IPL_travelTime,1257.24304663604
GUY,IPL_popDens,1.19803551923266
GUY,buff10_elevation,226.853248255184
GUY,buff10_slope,2.38344311865144
GUY,buff10_travelTime,1362.15115437513
GUY,buff10_popDens,2.49651064505261
HND,IPL_elevation,526.580626552218
HND,IPL_slope,5.83539029489825
HND,IPL_travelTime,1410.92465857029
HND,IPL_popDens,53.9227121188052
HND,buff10_elevation,624.865090507631
HND,buff10_slope,7.99832523879931
HND,buff10_travelTime,2419.18096717073
HND,buff10_popDens,127.098489491011
IDN,IPL_elevation,505.582452094698
IDN,IPL_slope,7.8960228954197
IDN,IPL_travelTime,972.541575786781
IDN,IPL_popDens,65.5613215182869
IDN,buff10_elevation,230.768564744126
IDN,buff10_slope,4.16072085710421
IDN,buff10_travelTime,3091.88956000609
IDN,buff10_popDens,134.028005124084
IND,IPL_elevation,774.168393131229
IND,IPL_slope,7.59150516093729
IND,IPL_travelTime,168.922899233088
IND,IPL_popDens,164.38024262495
IND,buff10_elevation,797.913503073355
IND,buff10_slope,5.11938659672549
IND,buff10_travelTime,190.834980493539
IND,buff10_popDens,346.800593671962
KEN,IPL_elevation,734.941434052107
KEN,IPL_slope,1.90925884845206
KEN,IPL_travelTime,160.042302225766
KEN,IPL_popDens,39.4728325063075
KEN,buff10_elevation,1120.49101548322
KEN,buff10_slope,2.26157040963428
KEN,buff10_travelTime,358.424340165206
KEN,buff10_popDens,175.571115790439
KHM,IPL_elevation,168.201700300432
KHM,IPL_slope,2.00611717501907
KHM,IPL_travelTime,123.297876156157
KHM,IPL_popDens,35.0581815119477
KHM,buff10_elevation,118.134389219973
KHM,buff10_slope,1.85064313709002
KHM,buff10_travelTime,395.646170497763
KHM,buff10_popDens,88.8779823071986
LAO,IPL_elevation,746.330931217634
LAO,IPL_slope,9.53957657010056
LAO,IPL_travelTime,224.383866996514
LAO,IPL_popDens,22.104155380446
LAO,buff10_elevation,399.219124359926
LAO,buff10_slope,6.216865019207
LAO,buff10_travelTime,111.760952220493
LAO,buff10_popDens,67.6739863648148
LKA,IPL_elevation,104.522552861909
LKA,IPL_slope,2.85730780229737
LKA,IPL_travelTime,1056.46874077147
LKA,IPL_popDens,57.7801228290857
LKA,buff10_elevation,88.4772209324403
LKA,buff10_slope,1.91922465198647
LKA,buff10_travelTime,1225.37633358744
LKA,buff10_popDens,145.859784204727
MEX,IPL_elevation,1033.81136755106
MEX,IPL_slope,8.35576231706554
MEX,IPL_travelTime,275.883145078803
MEX,IPL_popDens,36.2838652301802
MEX,buff10_elevation,1187.23991626933
MEX,buff10_slope,7.48075738697855
MEX,buff10_travelTime,383.054773458329
MEX,buff10_popDens,96.8841178506574
MMR,IPL_elevation,847.524192089764
MMR,IPL_slope,9.9931487164542
MMR,IPL_travelTime,390.436718199237
MMR,IPL_popDens,37.2165147785716
MMR,buff10_elevation,362.24850421303
MMR,buff10_slope,5.71276930419
MMR,buff10_travelTime,765.160839846197
MMR,buff10_popDens,69.6450747643559
MYS,IPL_elevation,366.273547894993
MYS,IPL_slope,7.21072717117473
MYS,IPL_travelTime,537.59877385659
MYS,IPL_popDens,57.5584908207902
MYS,buff10_elevation,165.254304179827
MYS,buff10_slope,4.37375800371254
MYS,buff10_travelTime,2147.57398237909
MYS,buff10_popDens,194.414405245034
NCL,IPL_elevation,160.791059304454
NCL,IPL_slope,6.66719812798517
NCL,IPL_travelTime,5172.55800295399
NCL,IPL_popDens,6.66732639398642
NCL,buff10_elevation,223.531961342107
NCL,buff10_slope,8.33573948405246
NCL,buff10_travelTime,8289.03066249533
NCL,buff10_popDens,22.4242522493015
NGA,IPL_elevation,377.452729696556
NGA,IPL_slope,1.44776005060228
NGA,IPL_travelTime,51.5959572289999
NGA,IPL_popDens,163.928120742425
NGA,buff10_elevation,265.671532032963
NGA,buff10_slope,1.64651677686629
NGA,buff10_travelTime,399.731555003576
NGA,buff10_popDens,422.636672098292
NIC,IPL_elevation,149.325706394828
NIC,IPL_slope,2.3980132432727
NIC,IPL_travelTime,1162.01972561222
NIC,IPL_popDens,36.9099871544422
NIC,buff10_elevation,328.546652865087
NIC,buff10_slope,4.18489900363687
NIC,buff10_travelTime,2563.52810573217
NIC,buff10_popDens,133.635227517133
NPL,IPL_elevation,2394.68643217476
NPL,IPL_slope,17.9536644479473
NPL,IPL_travelTime,259.570195377285
NPL,IPL_popDens,271.507907053111
NPL,buff10_elevation,606.174326190426
NPL,buff10_slope,9.67294435489184
NPL,buff10_travelTime,48.5593028088631
NPL,buff10_popDens,304.191145538538
PAK,IPL_elevation,833.125520916057
PAK,IPL_slope,4.19539010116082
PAK,IPL_travelTime,260.598997738121
PAK,IPL_popDens,125.715191965347
PAK,buff10_elevation,619.36338119895
PAK,buff10_slope,3.88866732126824
PAK,buff10_travelTime,1743.17759199029
PAK,buff10_popDens,277.141867244635
PAN,IPL_elevation,419.606440857011
PAN,IPL_slope,8.30382271330489
PAN,IPL_travelTime,1588.73614224752
PAN,IPL_popDens,16.0944005140932
PAN,buff10_elevation,195.327644709523
PAN,buff10_slope,4.74515009114912
PAN,buff10_travelTime,5073.905875035
PAN,buff10_popDens,37.8610430482703
PER,IPL_elevation,1266.4393521295
PER,IPL_slope,7.35727196535004
PER,IPL_travelTime,902.961702120596
PER,IPL_popDens,20.6375409271017
PER,buff10_elevation,1521.77500626038
PER,buff10_slope,8.35274191428493
PER,buff10_travelTime,697.877771653169
PER,buff10_popDens,44.1190440659328
PHL,IPL_elevation,637.821367270559
PHL,IPL_slope,11.4328852942812
PHL,IPL_travelTime,787.542430794104
PHL,IPL_popDens,107.387036570032
PHL,buff10_elevation,371.43011050872
PHL,buff10_slope,7.39354576244187
PHL,buff10_travelTime,1952.32756194734
PHL,buff10_popDens,317.689530093156
PRY,IPL_elevation,257.765708610294
PRY,IPL_slope,2.2270818869724
PRY,IPL_travelTime,106.327398300065
PRY,IPL_popDens,19.1460576660312
PRY,buff10_elevation,257.861881505265
PRY,buff10_slope,1.84007434300216
PRY,buff10_travelTime,92.0064062358314
PRY,buff10_popDens,35.3260662543481
RWA,IPL_elevation,2262.77179187923
RWA,IPL_slope,8.45932913572335
RWA,IPL_travelTime,42.3221444511943
RWA,IPL_popDens,795.664495845279
RWA,buff10_elevation,1816.44337760069
RWA,buff10_slope,7.76796132191678
RWA,buff10_travelTime,17.4018612793949
RWA,buff10_popDens,679.884656427185
SLV,IPL_elevation,497.288728680601
SLV,IPL_slope,6.50396600633462
SLV,IPL_travelTime,387.76776768024
SLV,IPL_popDens,390.056186748589
SLV,buff10_elevation,460.162223350789
SLV,buff10_slope,6.25779206925157
SLV,buff10_travelTime,951.580483289196
SLV,buff10_popDens,395.862681867826
SUR,IPL_elevation,167.859862687006
SUR,IPL_slope,2.08053008520761
SUR,IPL_travelTime,1764.66293516344
SUR,IPL_popDens,2.27917713543839
SUR,buff10_elevation,170.894339325987
SUR,buff10_slope,2.3318359839722
SUR,buff10_travelTime,1724.17080387058
SUR,buff10_popDens,7.86230378136837
TGO,IPL_elevation,248.044247410756
TGO,IPL_slope,1.52465399107273
TGO,IPL_travelTime,41.2146599052824
TGO,IPL_popDens,108.904991897319
TGO,buff10_elevation,287.219986046847
TGO,buff10_slope,1.58794799675269
TGO,buff10_travelTime,46.5013045651777
TGO,buff10_popDens,86.6565127615407
THA,IPL_elevation,342.237831309764
THA,IPL_slope,4.46709004414514
THA,IPL_travelTime,256.073433626801
THA,IPL_popDens,102.969061419915
THA,buff10_elevation,171.183389181756
THA,buff10_slope,2.19189330252714
THA,buff10_travelTime,1072.2710539839
THA,buff10_popDens,213.890771284176
TWN,IPL_elevation,696.383874132353
TWN,IPL_slope,15.0233291727921
TWN,IPL_travelTime,1161.53065002661
TWN,IPL_popDens,98.9232464634084
TWN,buff10_elevation,800.957518322982
TWN,buff10_slope,15.2808029042747
TWN,buff10_travelTime,1105.06495948062
TWN,buff10_popDens,265.807603569161
TZA,IPL_elevation,1320.06474591404
TZA,IPL_slope,2.6141302108129
TZA,IPL_travelTime,132.216709057906
TZA,IPL_popDens,47.0006465813233
TZA,buff10_elevation,1133.40609888256
TZA,buff10_slope,1.96710483979864
TZA,buff10_travelTime,94.6971968804463
TZA,buff10_popDens,64.439168406468
UGA,IPL_elevation,1389.27854515232
UGA,IPL_slope,3.32375731360046
UGA,IPL_travelTime,87.0730515446459
UGA,IPL_popDens,70.0778462971326
UGA,buff10_elevation,1323.11178708488
UGA,buff10_slope,4.26369965336168
UGA,buff10_travelTime,49.4208178664434
UGA,buff10_popDens,292.389933793672
USA,IPL_elevation,1606.7596278165
USA,IPL_slope,5.76725631977726
USA,IPL_travelTime,242.2589875515
USA,IPL_popDens,9.37879342486176
USA,buff10_elevation,1175.37100348489
USA,buff10_slope,6.06043904874973
USA,buff10_travelTime,1747.52807938253
USA,buff10_popDens,84.6587437016408
VEN,IPL_elevation,383.453206340327
VEN,IPL_slope,3.76021250528051
VEN,IPL_travelTime,1830.16518176726
VEN,IPL_popDens,11.71518165083
VEN,buff10_elevation,176.667408267075
VEN,buff10_slope,1.99231500237004
VEN,buff10_travelTime,1712.23546291675
VEN,buff10_popDens,39.6336228740542
VNM,IPL_elevation,625.949120244165
VNM,IPL_slope,10.8766259432536
VNM,IPL_travelTime,113.689752702485
VNM,IPL_popDens,93.1964581814284
VNM,buff10_elevation,315.059618877531
VNM,buff10_slope,5.05010012592844
VNM,buff10_travelTime,549.79319288687
VNM,buff10_popDens,310.471488894096
