Scenario,Country,Taxa,Area,Value,pValue
TS,BDI,All,buff50,0.013326627823674,0
TS,BDI,All,out,0.003697421955539,0.119
TS,BDI,Amphibia,buff10,0.40249683910024,0
TS,BDI,Aves,buff10,0.047967548773626,0
TS,BDI,Mammalia,buff10,0.057210174096321,0
TS,BDI,Reptilia,buff10,-0.043183140563657,0.002
TS,BEN,All,buff10,0.014683390566909,0.013
TS,BEN,All,buff50,0.061247390119322,0
TS,BEN,All,out,0.25857127579669,0
TS,BEN,Amphibia,buff10,0,1
TS,BEN,Aves,buff10,0.031785364129799,0
TS,BEN,Mammalia,buff10,2.16968994536952,0
TS,BEN,Reptilia,buff10,0.009478672985782,0.034
TS,BGD,All,buff10,-0.007404645826284,0
TS,BGD,All,buff50,0.01624937464117,0
TS,BGD,All,out,0.068821938718163,0
TS,BGD,Amphibia,buff10,0,1
TS,BGD,Aves,buff10,-0.014524188178637,0
TS,BGD,Mammalia,buff10,-0.814528991198603,0
TS,BGD,Reptilia,buff10,0.029879023225734,0.258
TS,BLZ,All,buff10,-0.008606228321539,0
TS,BLZ,All,buff50,-0.007543102943999,0
TS,BLZ,All,out,-0.003335113318866,0.011
TS,BLZ,Amphibia,buff10,0.00401574595123,0.634
TS,BLZ,Aves,buff10,-0.009663888580083,0
TS,BLZ,Mammalia,buff10,-0.014181640437218,0
TS,BLZ,Reptilia,buff10,0.000124129304361,0.053
TS,BOL,All,buff10,0.00673864999302,0
TS,BOL,All,buff50,0.004847557966037,0
TS,BOL,All,out,0.006434732923842,0
TS,BOL,Amphibia,buff10,0.044582201071688,0
TS,BOL,Aves,buff10,0.006993657295387,0
TS,BOL,Mammalia,buff10,0.065148736150817,0
TS,BOL,Reptilia,buff10,-0.175392924821727,0
TS,BRA,All,buff10,-0.015443341659561,0
TS,BRA,All,buff50,-0.039790706084958,0
TS,BRA,All,out,-0.025283745647377,0
TS,BRA,Amphibia,buff10,0.065746654253239,0
TS,BRA,Aves,buff10,-0.001140362611744,0
TS,BRA,Mammalia,buff10,-0.117415834751364,0
TS,BRA,Reptilia,buff10,-0.003085541936815,0
TS,CAF,All,buff10,-0.007137734766662,0
TS,CAF,All,buff50,-0.024378132268098,0
TS,CAF,All,out,-0.167434986198327,0
TS,CAF,Amphibia,buff10,-0.297944687010289,0
TS,CAF,Aves,buff10,-0.007623026932121,0
TS,CAF,Mammalia,buff10,0.004000170317381,0.049
TS,CAF,Reptilia,buff10,0.045283275255068,0
TS,CHN,All,buff10,-0.026755409926603,0
TS,CHN,All,buff50,-0.025770722136566,0
TS,CHN,All,out,-0.064951632248603,0
TS,CHN,Amphibia,buff10,-0.261356174869482,0
TS,CHN,Aves,buff10,-0.02796269047457,0
TS,CHN,Mammalia,buff10,0.004947917365696,0.218
TS,CHN,Reptilia,buff10,-0.067960927544915,0
TS,CIV,All,buff10,0.04696267696842,0
TS,CIV,All,buff50,0.061663297002713,0
TS,CIV,All,out,0.061899320327759,0
TS,CIV,Amphibia,buff10,0,1
TS,CIV,Aves,buff10,0.029726182594889,0
TS,CIV,Mammalia,buff10,0.67324825778274,0
TS,CIV,Reptilia,buff10,-0.114272103556999,0
TS,CMR,All,buff10,0.022423945196096,0
TS,CMR,All,buff50,0.02777383045405,0
TS,CMR,All,out,0.049616758031803,0
TS,CMR,Amphibia,buff10,-0.907706559052992,0
TS,CMR,Aves,buff10,0.081088350777587,0
TS,CMR,Mammalia,buff10,-0.259651023652209,0
TS,CMR,Reptilia,buff10,-0.092624137842194,0
TS,COD,All,buff10,-0.025791690701779,0
TS,COD,All,buff50,-0.00826655105587,0
TS,COD,All,out,0.046190326277815,0
TS,COD,Amphibia,buff10,-0.514837129499391,0
TS,COD,Aves,buff10,-0.010757459533341,0
TS,COD,Mammalia,buff10,-0.089717639678011,0
TS,COD,Reptilia,buff10,-0.249673801464001,0
TS,COG,All,buff10,-0.005005963104697,0
TS,COG,All,buff50,0.002765207886275,0
TS,COG,All,out,0.029764401373021,0
TS,COG,Amphibia,buff10,0.010499412625998,0
TS,COG,Aves,buff10,-0.002853492863883,0
TS,COG,Mammalia,buff10,-0.061530634553116,0
TS,COG,Reptilia,buff10,0,1
TS,COL,All,buff10,-0.099149039798281,0
TS,COL,All,buff50,-0.113020075935073,0
TS,COL,All,out,-0.122854039210883,0
TS,COL,Amphibia,buff10,-0.02910577152976,0
TS,COL,Aves,buff10,-0.048953904288304,0
TS,COL,Mammalia,buff10,-0.382899236265245,0
TS,COL,Reptilia,buff10,-0.017864093943918,0
TS,CRI,All,buff10,0.03681778063625,0
TS,CRI,All,buff50,0.03732206873427,0
TS,CRI,All,out,0.037341745315506,0
TS,CRI,Amphibia,buff10,0.051972072140233,0
TS,CRI,Aves,buff10,0.037460478539806,0
TS,CRI,Mammalia,buff10,-0.044616722187454,0
TS,CRI,Reptilia,buff10,-0.010149264711233,0.001
TS,DMA,All,buff10,-0.112838058077868,0.021
TS,DMA,All,buff50,-0.078790508705383,0.087
TS,DMA,All,out,NA,NA
TS,DMA,Amphibia,buff10,-2.63260962111537,0.073
TS,DMA,Aves,buff10,-0.045915132585918,0.261
TS,DMA,Mammalia,buff10,0,1
TS,DMA,Reptilia,buff10,-0.044274159216688,0.37
TS,ECU,All,buff10,-0.138122769571859,0
TS,ECU,All,buff50,-0.208681811855769,0
TS,ECU,All,out,-0.214020352694464,0
TS,ECU,Amphibia,buff10,-0.232359000185395,0
TS,ECU,Aves,buff10,-0.108063233507725,0
TS,ECU,Mammalia,buff10,-0.144345990911728,0
TS,ECU,Reptilia,buff10,-0.321465107416226,0
TS,ETH,All,buff10,0.004394192747056,0
TS,ETH,All,buff50,0.002041697437937,0.009
TS,ETH,All,out,-0.055843370975717,0
TS,ETH,Amphibia,buff10,0,1
TS,ETH,Aves,buff10,0.004936940428782,0
TS,ETH,Mammalia,buff10,-0.015418042979591,0.197
TS,ETH,Reptilia,buff10,0.004504771501393,0
TS,GAB,All,buff10,0.008655845201706,0
TS,GAB,All,buff50,0.009995568367729,0
TS,GAB,All,out,0.010936453131692,0
TS,GAB,Amphibia,buff10,0.007053723969694,0
TS,GAB,Aves,buff10,0.00388373677433,0
TS,GAB,Mammalia,buff10,0.059978495098117,0
TS,GAB,Reptilia,buff10,0.009201526729901,0
TS,GTM,All,buff10,0.004654662342167,0.021
TS,GTM,All,buff50,0.050245214087374,0
TS,GTM,All,out,0.066172050979946,0
TS,GTM,Amphibia,buff10,0.732611111048913,0
TS,GTM,Aves,buff10,-0.010607982744376,0
TS,GTM,Mammalia,buff10,0.147871779541399,0
TS,GTM,Reptilia,buff10,-0.063833762099961,0
TS,GUF,All,buff10,-0.006571409883325,0
TS,GUF,All,buff50,-0.004882099449655,0
TS,GUF,All,out,-0.004085827892853,0
TS,GUF,Amphibia,buff10,0,1
TS,GUF,Aves,buff10,-0.005513176640944,0
TS,GUF,Mammalia,buff10,0.002429448583776,0
TS,GUF,Reptilia,buff10,0,1
TS,GUY,All,buff10,0.001785427708991,0
TS,GUY,All,buff50,0.004724180024004,0
TS,GUY,All,out,0.006315120589921,0
TS,GUY,Amphibia,buff10,-0.011076973783156,0.092
TS,GUY,Aves,buff10,0.005208065654273,0
TS,GUY,Mammalia,buff10,0.002369506746247,0
TS,GUY,Reptilia,buff10,-0.018362428501983,0
TS,HND,All,buff10,0.018793562880471,0
TS,HND,All,buff50,0.025331640032193,0
TS,HND,All,out,0.025585423065518,0
TS,HND,Amphibia,buff10,0.664703286726305,0
TS,HND,Aves,buff10,0.024207506007773,0
TS,HND,Mammalia,buff10,0.002572415330682,0.679
TS,HND,Reptilia,buff10,0.077703842000622,0
TS,IDN,All,buff10,-0.090259371183192,0
TS,IDN,All,buff50,-0.117289114399318,0
TS,IDN,All,out,-0.120020201370222,0
TS,IDN,Amphibia,buff10,0.067014960974512,0
TS,IDN,Aves,buff10,-0.120641825294456,0
TS,IDN,Mammalia,buff10,-0.023755929082249,0
TS,IDN,Reptilia,buff10,0.004799916810378,0.017
TS,IND,All,buff10,-0.026595449579732,0
TS,IND,All,buff50,-0.009068912132296,0
TS,IND,All,out,0.008828535464465,0
TS,IND,Amphibia,buff10,0.130129078198822,0
TS,IND,Aves,buff10,-0.037529439989158,0
TS,IND,Mammalia,buff10,0.448122539183636,0
TS,IND,Reptilia,buff10,0.015163361346311,0.108
TS,KEN,All,buff10,0.21206036104725,0
TS,KEN,All,buff50,0.254522100113197,0
TS,KEN,All,out,0.22928971571355,0
TS,KEN,Amphibia,buff10,0,1
TS,KEN,Aves,buff10,0.206635580783311,0
TS,KEN,Mammalia,buff10,0.885536310526864,0
TS,KEN,Reptilia,buff10,-0.324249477608686,0
TS,KHM,All,buff10,-0.039880473296793,0
TS,KHM,All,buff50,-0.002382135452156,0.294
TS,KHM,All,out,0.016488650063915,0
TS,KHM,Amphibia,buff10,0.149643114892515,0
TS,KHM,Aves,buff10,-0.036160090159535,0
TS,KHM,Mammalia,buff10,-0.577136066730573,0
TS,KHM,Reptilia,buff10,-0.002012744383624,0.019
TS,LAO,All,buff10,0.041527481440305,0
TS,LAO,All,buff50,0.03585605710933,0
TS,LAO,All,out,NA,NA
TS,LAO,Amphibia,buff10,0.548802131688959,0
TS,LAO,Aves,buff10,-0.048495702833334,0
TS,LAO,Mammalia,buff10,0.55042831486108,0
TS,LAO,Reptilia,buff10,0.471933816109142,0
TS,LKA,All,buff10,0.003664221828592,0.123
TS,LKA,All,buff50,-0.149376359521433,0
TS,LKA,All,out,-0.300669527045952,0
TS,LKA,Amphibia,buff10,0,1
TS,LKA,Aves,buff10,0.006840197290955,0.003
TS,LKA,Mammalia,buff10,-0.44365851262403,0
TS,LKA,Reptilia,buff10,0,1
TS,MEX,All,buff10,-0.01432222796809,0
TS,MEX,All,buff50,-0.008492263131732,0
TS,MEX,All,out,-0.003407374190603,0
TS,MEX,Amphibia,buff10,-0.321019096280325,0
TS,MEX,Aves,buff10,-0.052708455541209,0
TS,MEX,Mammalia,buff10,0.32151097080426,0
TS,MEX,Reptilia,buff10,-0.064282594283013,0
TS,MMR,All,buff10,-0.067668682200735,0
TS,MMR,All,buff50,-0.057588766647847,0
TS,MMR,All,out,-0.065474522604826,0
TS,MMR,Amphibia,buff10,-0.128604561844666,0
TS,MMR,Aves,buff10,-0.054418558528273,0
TS,MMR,Mammalia,buff10,-1.78578016355707,0
TS,MMR,Reptilia,buff10,-0.102731246413182,0
TS,MYS,All,buff10,-0.025802825524787,0
TS,MYS,All,buff50,-0.03731577835256,0
TS,MYS,All,out,-0.037105029751647,0
TS,MYS,Amphibia,buff10,0.058009952867693,0
TS,MYS,Aves,buff10,-0.056023311248537,0
TS,MYS,Mammalia,buff10,-0.027517236967047,0
TS,MYS,Reptilia,buff10,0.050809713010209,0
TS,NCL,All,buff10,-0.193989882821957,0
TS,NCL,All,buff50,-0.170814063887318,0
TS,NCL,All,out,NA,NA
TS,NCL,Amphibia,buff10,0,1
TS,NCL,Aves,buff10,-0.269588179043871,0
TS,NCL,Mammalia,buff10,0.366518389589962,0
TS,NCL,Reptilia,buff10,0.375720913843626,0
TS,NGA,All,buff10,-0.06622970868454,0
TS,NGA,All,buff50,-0.048059921789606,0
TS,NGA,All,out,0.013080196390469,0
TS,NGA,Amphibia,buff10,-0.542136970536899,0
TS,NGA,Aves,buff10,0.024406057178946,0
TS,NGA,Mammalia,buff10,-1.35511393510737,0
TS,NGA,Reptilia,buff10,-0.373897143284397,0
TS,NIC,All,buff10,0.038083377502158,0
TS,NIC,All,buff50,0.068034539905042,0
TS,NIC,All,out,0.077211632252338,0
TS,NIC,Amphibia,buff10,0.644422896724073,0
TS,NIC,Aves,buff10,0.064088297903441,0
TS,NIC,Mammalia,buff10,0.074803033478751,0
TS,NIC,Reptilia,buff10,-0.021556432407908,0
TS,NPL,All,buff10,-0.111683597375864,0
TS,NPL,All,buff50,-0.114429754181638,0
TS,NPL,All,out,-0.114439631820918,NA
TS,NPL,Amphibia,buff10,0,1
TS,NPL,Aves,buff10,-0.1361420880208,0
TS,NPL,Mammalia,buff10,1.39099230045246,0
TS,NPL,Reptilia,buff10,0.238023119435065,0
TS,PAK,All,buff10,-0.037155904585641,0
TS,PAK,All,buff50,-0.049293597039847,0
TS,PAK,All,out,-0.052334989265972,0
TS,PAK,Amphibia,buff10,0,1
TS,PAK,Aves,buff10,-0.013006745818798,0
TS,PAK,Mammalia,buff10,-0.553590081476521,0
TS,PAK,Reptilia,buff10,0,1
TS,PAN,All,buff10,0.067059303902761,0
TS,PAN,All,buff50,0.088073193042399,0
TS,PAN,All,out,0.094451863642721,0
TS,PAN,Amphibia,buff10,0.449450846534646,0
TS,PAN,Aves,buff10,0.083862066705818,0
TS,PAN,Mammalia,buff10,-0.107791207758503,0
TS,PAN,Reptilia,buff10,-0.010881573696403,0
TS,PER,All,buff10,-0.008065127328409,0
TS,PER,All,buff50,-0.010772801483933,0
TS,PER,All,out,-0.010836027429518,0
TS,PER,Amphibia,buff10,0.055135325232886,0
TS,PER,Aves,buff10,-0.003828189848476,0
TS,PER,Mammalia,buff10,-0.018020130368815,0
TS,PER,Reptilia,buff10,0.02823064420032,0
TS,PHL,All,buff10,-0.040416863386065,0
TS,PHL,All,buff50,-0.013472643380992,0
TS,PHL,All,out,-0.039881189691908,0
TS,PHL,Amphibia,buff10,0.55310686892698,0
TS,PHL,Aves,buff10,-0.047683959738397,0
TS,PHL,Mammalia,buff10,-0.11229295229821,0
TS,PHL,Reptilia,buff10,-0.128936977703919,0
TS,PRY,All,buff10,0.080341209177223,0
TS,PRY,All,buff50,0.127909912709258,0
TS,PRY,All,out,0.170234375219827,0
TS,PRY,Amphibia,buff10,0.010411661023638,0.013
TS,PRY,Aves,buff10,0.086119196953507,0
TS,PRY,Mammalia,buff10,0.035244459564324,0
TS,PRY,Reptilia,buff10,0.154568272430109,0
TS,RWA,All,buff10,0.138988160054975,0
TS,RWA,All,buff50,0.12507971427064,0
TS,RWA,All,out,0.120239311719607,0
TS,RWA,Amphibia,buff10,0.725650229671767,0
TS,RWA,Aves,buff10,0.083436252781955,0
TS,RWA,Mammalia,buff10,0.620260182857745,0
TS,RWA,Reptilia,buff10,-0.376126303798408,0
TS,SLV,All,buff10,-0.018329729673029,0
TS,SLV,All,buff50,-0.021135195016095,0
TS,SLV,All,out,NA,NA
TS,SLV,Amphibia,buff10,-0.231616773396317,0
TS,SLV,Aves,buff10,-0.020952982734464,0
TS,SLV,Mammalia,buff10,0.014025428103718,0
TS,SLV,Reptilia,buff10,-0.032321642208915,0
TS,SUR,All,buff10,-0.0018031668953,0
TS,SUR,All,buff50,-0.002055524901953,0
TS,SUR,All,out,-0.002057850242666,0
TS,SUR,Amphibia,buff10,3.76332649805189E-05,0.433
TS,SUR,Aves,buff10,-0.001933661007195,0
TS,SUR,Mammalia,buff10,0.001572929691575,0
TS,SUR,Reptilia,buff10,-0.000189601263283,0
TS,TGO,All,buff10,-0.02138926575003,0.121
TS,TGO,All,buff50,-0.003113009052512,0.722
TS,TGO,All,out,0.238585302296078,0
TS,TGO,Amphibia,buff10,0,1
TS,TGO,Aves,buff10,0.048094253647614,0
TS,TGO,Mammalia,buff10,1.42105750134242,0.002
TS,TGO,Reptilia,buff10,0.035714285714286,0.052
TS,THA,All,buff10,-0.128099040617073,0
TS,THA,All,buff50,-0.151089111718644,0
TS,THA,All,out,-0.151631257373885,0
TS,THA,Amphibia,buff10,0.221563198345662,0
TS,THA,Aves,buff10,-0.132699925360048,0
TS,THA,Mammalia,buff10,-0.601472326656174,0
TS,THA,Reptilia,buff10,0.007219935338042,0.001
TS,TWN,All,buff10,0.036656695252076,0
TS,TWN,All,buff50,0.010051700597108,0
TS,TWN,All,out,0.008602147383439,0
TS,TWN,Amphibia,buff10,0.155336183148259,0
TS,TWN,Aves,buff10,0.05156109756599,0
TS,TWN,Mammalia,buff10,-0.165618178002515,0
TS,TWN,Reptilia,buff10,-0.036083291465086,0.003
TS,TZA,All,buff10,-0.00429791340777,0.039
TS,TZA,All,buff50,0.016928311925523,0
TS,TZA,All,out,0.057062774860129,0
TS,TZA,Amphibia,buff10,-0.009367681498829,0.248
TS,TZA,Aves,buff10,0.019240592678477,0
TS,TZA,Mammalia,buff10,-0.138728100747224,0
TS,TZA,Reptilia,buff10,-0.248447464191513,0
TS,UGA,All,buff10,0.083453635825121,0
TS,UGA,All,buff50,0.084166451810987,0
TS,UGA,All,out,0.088840642367409,0
TS,UGA,Amphibia,buff10,0.173523293478869,0
TS,UGA,Aves,buff10,0.046273929425623,0
TS,UGA,Mammalia,buff10,0.402845577086314,0
TS,UGA,Reptilia,buff10,-0.016032064128257,0
TS,USA,All,buff10,-1.87762836308319,0
TS,USA,All,buff50,-1.5491183896993,0
TS,USA,All,out,0.301342047155562,0
TS,USA,Amphibia,buff10,0,1
TS,USA,Aves,buff10,-1.86911923612885,0
TS,USA,Mammalia,buff10,1.42552045928551,0
TS,USA,Reptilia,buff10,0.662608328554132,0
TS,VEN,All,buff10,0.007996673694351,0
TS,VEN,All,buff50,0.021982301788819,0
TS,VEN,All,out,0.039573936671784,0
TS,VEN,Amphibia,buff10,-0.148647143376751,0
TS,VEN,Aves,buff10,0.016115457213946,0
TS,VEN,Mammalia,buff10,-0.001603507964739,0.272
TS,VEN,Reptilia,buff10,-0.010348932291109,0
TS,VNM,All,buff10,-0.159119590818669,0
TS,VNM,All,buff50,-0.137291135216302,0
TS,VNM,All,out,-0.103806794823309,0
TS,VNM,Amphibia,buff10,-0.375314866402784,0
TS,VNM,Aves,buff10,-0.090765712912625,0
TS,VNM,Mammalia,buff10,-1.74809138041094,0
TS,VNM,Reptilia,buff10,0.150198341266638,0
IR,ARG,All,buff10,-1.36542201442195E-06,0
IR,ARG,All,buff50,-1.2415604946099E-06,0
IR,ARG,All,out,5.74003658863451E-07,0
IR,ARG,Amphibia,buff10,7.63397563516939E-07,0.081
IR,ARG,Aves,buff10,-1.01994828325159E-06,0
IR,ARG,Mammalia,buff10,-2.14502875083767E-06,0
IR,ARG,Reptilia,buff10,-9.99826212170944E-07,0
IR,AUS,All,buff10,3.20030549375782E-06,0
IR,AUS,All,buff50,5.39766617012971E-06,0
IR,AUS,All,out,7.1593024643013E-06,0
IR,AUS,Amphibia,buff10,3.94479420905679E-05,0
IR,AUS,Aves,buff10,8.44671681005453E-07,0
IR,AUS,Mammalia,buff10,1.21863814984101E-05,0
IR,AUS,Reptilia,buff10,9.43964815943419E-06,0
IR,BDI,All,buff10,3.93622056211153E-06,0
IR,BDI,All,buff50,3.07741861314755E-06,0
IR,BDI,All,out,3.70321066672535E-06,0
IR,BDI,Amphibia,buff10,2.21712477173829E-05,0
IR,BDI,Aves,buff10,3.35294452752144E-06,0
IR,BDI,Mammalia,buff10,7.324695412961E-06,0
